data,RR,MA,AC,PA,GO,AM,CE,MG,MT,PR,RO
2021-01-29,1.0,,,,4.0,2.0,,5.0,3.0,,
2021-01-30,2.0,,,,3.0,1.0,,,4.0,,5.0
2021-01-31,2.0,,,5.0,,1.0,,,3.0,,4.0
2021-02-01,2.0,,,5.0,3.0,1.0,,,4.0,,
2021-02-02,3.0,,,5.0,1.0,2.0,,,4.0,,
2021-02-03,1.0,,4.0,,5.0,2.0,3.0,,,,
2021-02-04,1.0,,3.0,,,5.0,2.0,,,4.0,
2021-02-05,1.0,,2.0,,3.0,,5.0,,,4.0,
2021-02-06,1.0,,4.0,5.0,,,3.0,,,2.0,
2021-02-07,1.0,,5.0,3.0,,,2.0,,,4.0,
2021-02-08,1.0,3.0,4.0,5.0,,,2.0,,,,
2021-02-09,2.0,1.0,3.0,4.0,,,,,,5.0,
2021-02-10,1.0,2.0,5.0,4.0,3.0,,,,,,
2021-02-11,1.0,2.0,3.0,4.0,5.0,,,,,,
